OnTime_(ms),Time_(UTC),Speed_(km/h),Distance_(m),RPM,Lambda,Starter,Gear,Fuel_correction,Fuel_consumption_(km/l),Fuel_consumed_(g),Battery_voltage_(V),Oil_temperature_(C),Water_temperature_(C),Exhaust_temperature_(C), Air_Temperature_(C), Brake_front_(bar),Brake_rear_(bar),ecu_state, injection_duration_(us), injection_angle, burning, tuning_state
269064.00,2019-06-30 17:46:53.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.75,68.59,-32.59,38.85,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
269164.00,2019-06-30 17:46:53.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,64.75,68.59,-32.52,38.85,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
269264.00,2019-06-30 17:46:53.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.77,68.55,-32.52,38.78,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
269364.00,2019-06-30 17:46:53.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.77,68.55,-32.34,38.78,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
269464.00,2019-06-30 17:46:53.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.74,68.55,-32.34,38.78,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
269564.00,2019-06-30 17:46:53.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.74,68.54,-32.34,38.78,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
269664.00,2019-06-30 17:46:53.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.74,68.54,-32.39,38.84,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
269764.00,2019-06-30 17:46:53.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.74,68.60,-32.39,38.84,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
269864.00,2019-06-30 17:46:53.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.74,68.60,-32.30,38.84,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
269964.00,2019-06-30 17:46:53.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.70,68.60,-32.30,38.84,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270064.00,2019-06-30 17:46:54.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.70,68.53,-32.30,38.87,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270164.00,2019-06-30 17:46:54.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.70,68.53,-32.25,38.87,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270264.00,2019-06-30 17:46:54.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.75,68.47,-32.25,38.87,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270364.00,2019-06-30 17:46:54.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.75,68.47,-32.25,38.87,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
270464.00,2019-06-30 17:46:54.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.75,68.47,-32.25,38.88,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
270564.00,2019-06-30 17:46:54.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.85,68.57,-32.25,38.88,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270664.00,2019-06-30 17:46:54.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.85,68.57,-32.06,38.88,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270764.00,2019-06-30 17:46:54.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,64.77,68.47,-32.06,38.88,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
270864.00,2019-06-30 17:46:54.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.09,64.77,68.47,-32.06,38.82,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
270964.00,2019-06-30 17:46:54.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.77,68.47,-32.02,38.82,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
271064.00,2019-06-30 17:46:55.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.79,68.40,-32.02,38.82,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
271164.00,2019-06-30 17:46:55.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.79,68.40,-32.01,38.82,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
271264.00,2019-06-30 17:46:55.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.77,68.49,-32.01,38.88,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
271364.00,2019-06-30 17:46:55.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.77,68.49,-32.01,38.88,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
271464.00,2019-06-30 17:46:55.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.77,68.49,-31.91,38.88,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
271564.00,2019-06-30 17:46:55.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.79,68.52,-31.91,38.88,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
271664.00,2019-06-30 17:46:55.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.79,68.52,-31.91,38.89,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
271764.00,2019-06-30 17:46:55.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.84,68.48,-31.78,38.89,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
271864.00,2019-06-30 17:46:55.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.84,68.48,-31.78,38.89,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
271964.00,2019-06-30 17:46:55.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.84,68.48,-31.73,38.89,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
272064.00,2019-06-30 17:46:56.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,64.77,68.47,-31.73,38.96,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
272164.00,2019-06-30 17:46:56.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.77,68.47,-31.73,38.96,-0.19,0.08,17.00,7000.00,-38.00,0.00,7.00
272264.00,2019-06-30 17:46:56.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.77,68.42,-31.68,38.96,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
272364.00,2019-06-30 17:46:56.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.84,68.42,-31.68,38.96,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
272464.00,2019-06-30 17:46:56.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.84,68.42,-31.60,38.92,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
272564.00,2019-06-30 17:46:56.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.77,68.49,-31.60,38.92,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
272664.00,2019-06-30 17:46:56.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,64.77,68.49,-31.60,38.92,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
272764.00,2019-06-30 17:46:56.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,64.77,68.44,-31.52,38.92,-0.23,0.09,17.00,7000.00,-38.00,0.00,7.00
272864.00,2019-06-30 17:46:56.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.84,68.44,-31.52,38.91,-0.21,0.09,17.00,7000.00,-38.00,0.00,7.00
272964.00,2019-06-30 17:46:56.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.84,68.44,-31.52,38.91,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
273064.00,2019-06-30 17:46:57.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.85,68.40,-31.52,38.91,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
273164.00,2019-06-30 17:46:57.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.85,68.40,-31.52,38.91,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
273264.00,2019-06-30 17:46:57.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.85,68.48,-31.44,38.98,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
273364.00,2019-06-30 17:46:57.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,64.90,68.48,-31.44,38.98,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
273464.00,2019-06-30 17:46:57.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.90,68.48,-31.44,38.98,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
273564.00,2019-06-30 17:46:57.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.96,64.90,68.40,-31.37,38.98,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
273664.00,2019-06-30 17:46:57.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.90,68.40,-31.37,38.95,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
273764.00,2019-06-30 17:46:57.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.90,68.40,-31.25,38.95,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
273864.00,2019-06-30 17:46:57.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.90,68.40,-31.25,38.95,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
273964.00,2019-06-30 17:46:57.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.90,68.40,-31.25,38.95,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
274064.00,2019-06-30 17:46:58.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.90,68.47,-31.24,38.95,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
274164.00,2019-06-30 17:46:58.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,64.90,68.47,-31.24,38.95,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
274264.00,2019-06-30 17:46:58.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.90,68.41,-31.24,38.95,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
274364.00,2019-06-30 17:46:58.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.90,68.41,-31.23,38.95,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
274464.00,2019-06-30 17:46:58.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.90,68.41,-31.23,38.90,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
274564.00,2019-06-30 17:46:58.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.90,68.34,-31.12,38.90,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
274664.00,2019-06-30 17:46:58.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.09,64.93,68.34,-31.12,38.90,-0.24,0.09,17.00,7000.00,-38.00,0.00,7.00
274764.00,2019-06-30 17:46:58.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.93,68.41,-31.12,38.90,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
274864.00,2019-06-30 17:46:58.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.95,68.41,-31.04,39.02,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
274964.00,2019-06-30 17:46:58.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.95,68.41,-31.04,39.02,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
275064.00,2019-06-30 17:46:59.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.95,68.30,-30.97,39.02,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
275164.00,2019-06-30 17:46:59.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.95,68.30,-30.97,39.02,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
275264.00,2019-06-30 17:46:59.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.95,68.41,-30.97,38.98,-0.22,0.09,17.00,7000.00,-38.00,0.00,7.00
275364.00,2019-06-30 17:46:59.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.95,68.41,-30.95,38.98,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
275464.00,2019-06-30 17:46:59.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.93,68.41,-30.95,38.98,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
275564.00,2019-06-30 17:46:59.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,64.93,68.40,-30.95,38.98,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
275664.00,2019-06-30 17:46:59.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.09,64.97,68.40,-30.93,39.00,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
275764.00,2019-06-30 17:46:59.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.97,68.38,-30.93,39.00,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
275864.00,2019-06-30 17:46:59.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.97,68.38,-30.75,39.00,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
275964.00,2019-06-30 17:46:59.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,64.97,68.38,-30.75,39.00,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276064.00,2019-06-30 17:47:00.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.97,68.38,-30.75,39.00,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276164.00,2019-06-30 17:47:00.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.98,68.38,-30.79,39.00,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276264.00,2019-06-30 17:47:00.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.98,68.41,-30.79,39.00,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
276364.00,2019-06-30 17:47:00.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.98,68.41,-30.70,39.00,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
276464.00,2019-06-30 17:47:00.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,65.05,68.41,-30.70,39.06,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276564.00,2019-06-30 17:47:00.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.05,68.39,-30.70,39.06,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
276664.00,2019-06-30 17:47:00.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.05,68.39,-30.55,39.06,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276764.00,2019-06-30 17:47:00.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.00,68.38,-30.55,39.06,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
276864.00,2019-06-30 17:47:00.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,65.00,68.38,-30.55,39.00,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
276964.00,2019-06-30 17:47:00.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.99,68.38,-30.52,39.00,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
277064.00,2019-06-30 17:47:01.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.99,68.35,-30.52,39.00,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
277164.00,2019-06-30 17:47:01.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,64.99,68.35,-30.41,39.00,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277264.00,2019-06-30 17:47:01.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,65.02,68.35,-30.41,38.94,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277364.00,2019-06-30 17:47:01.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.09,65.02,68.35,-30.41,38.94,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277464.00,2019-06-30 17:47:01.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.05,68.35,-30.38,38.94,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
277564.00,2019-06-30 17:47:01.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.05,68.28,-30.38,38.94,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
277664.00,2019-06-30 17:47:01.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,65.05,68.28,-30.27,38.98,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277764.00,2019-06-30 17:47:01.764,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.02,68.35,-30.27,38.98,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277864.00,2019-06-30 17:47:01.864,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.02,68.35,-30.27,38.98,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
277964.00,2019-06-30 17:47:01.964,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.02,68.35,-30.23,38.98,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
278064.00,2019-06-30 17:47:02.064,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.02,68.34,-30.23,39.10,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
278164.00,2019-06-30 17:47:02.164,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.94,65.02,68.34,-30.23,39.10,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
278264.00,2019-06-30 17:47:02.264,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.08,68.39,-30.22,39.10,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
278364.00,2019-06-30 17:47:02.364,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.08,68.39,-30.22,39.10,-0.21,0.09,17.00,7000.00,-38.00,0.00,7.00
278464.00,2019-06-30 17:47:02.464,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.08,68.39,-30.15,39.08,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
278564.00,2019-06-30 17:47:02.564,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.98,68.32,-30.15,39.08,-0.21,0.09,17.00,7000.00,-38.00,0.00,7.00
278664.00,2019-06-30 17:47:02.664,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,64.98,68.32,-30.15,39.08,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
278771.00,2019-06-30 17:47:02.771,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.04,68.23,-30.06,39.08,-0.24,0.10,17.00,7000.00,-38.00,0.00,7.00
278871.00,2019-06-30 17:47:02.871,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.06,65.04,68.23,-30.06,39.10,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
278971.00,2019-06-30 17:47:02.971,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.04,68.23,-29.98,39.10,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
279071.00,2019-06-30 17:47:03.071,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,64.99,68.23,-29.98,39.10,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
279171.00,2019-06-30 17:47:03.171,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,64.99,68.23,-29.98,39.10,-0.20,0.09,17.00,7000.00,-38.00,0.00,7.00
279271.00,2019-06-30 17:47:03.271,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,64.99,68.23,-29.91,39.09,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
279371.00,2019-06-30 17:47:03.371,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,65.04,68.23,-29.91,39.09,-0.19,0.09,17.00,7000.00,-38.00,0.00,7.00
279471.00,2019-06-30 17:47:03.471,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.04,68.23,-29.89,39.09,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
279571.00,2019-06-30 17:47:03.571,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.00,68.23,-29.89,39.09,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
279671.00,2019-06-30 17:47:03.671,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,65.00,68.23,-29.89,39.08,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
279771.00,2019-06-30 17:47:03.771,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.09,65.00,68.20,-29.87,39.08,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
279871.00,2019-06-30 17:47:03.871,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.02,68.20,-29.87,39.08,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
279971.00,2019-06-30 17:47:03.971,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.02,68.20,-29.87,39.08,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
280071.00,2019-06-30 17:47:04.071,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.00,68.21,-29.79,39.14,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
280171.00,2019-06-30 17:47:04.171,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.00,68.21,-29.79,39.14,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
280271.00,2019-06-30 17:47:04.271,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.00,68.21,-29.67,39.14,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
280371.00,2019-06-30 17:47:04.371,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.05,68.21,-29.67,39.14,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
280471.00,2019-06-30 17:47:04.471,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.05,68.21,-29.67,39.05,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
280571.00,2019-06-30 17:47:04.571,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.92,65.05,68.28,-29.59,39.05,-0.20,0.09,17.00,7000.00,-38.00,0.00,7.00
280671.00,2019-06-30 17:47:04.671,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.13,68.28,-29.59,39.05,-0.24,0.08,17.00,7000.00,-38.00,0.00,7.00
280771.00,2019-06-30 17:47:04.771,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.13,68.16,-29.50,39.05,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
280871.00,2019-06-30 17:47:04.871,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.93,65.07,68.16,-29.50,39.10,-0.21,0.08,17.00,7000.00,-38.00,0.00,7.00
280971.00,2019-06-30 17:47:04.971,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.07,68.16,-29.50,39.10,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
281071.00,2019-06-30 17:47:05.071,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.07,68.16,-29.55,39.10,-0.20,0.08,17.00,7000.00,-38.00,0.00,7.00
281171.00,2019-06-30 17:47:05.171,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.09,68.16,-29.55,39.10,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
281271.00,2019-06-30 17:47:05.271,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.09,68.20,-29.55,39.02,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
281371.00,2019-06-30 17:47:05.371,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.07,65.05,68.20,-29.54,39.02,-0.22,0.09,17.00,7000.00,-38.00,0.00,7.00
281471.00,2019-06-30 17:47:05.471,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,11.95,65.05,68.20,-29.54,39.02,-0.23,0.08,17.00,7000.00,-38.00,0.00,7.00
281571.00,2019-06-30 17:47:05.571,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.05,65.05,68.16,-29.30,39.02,-0.21,0.09,17.00,7000.00,-38.00,0.00,7.00
281671.00,2019-06-30 17:47:05.671,0.00,294.23,0.00,1.51,0.00,1.00,1.00,127.35,2.75,12.08,65.02,68.16,-29.30,39.16,-0.22,0.08,17.00,7000.00,-38.00,0.00,7.00
